date_time,traffic_volume
2024-01-01 00:00:00,1719.2179542388994
2024-01-01 01:00:00,2252.315440031801
2024-01-01 02:00:00,1831.8862248756068
2024-01-01 03:00:00,2248.9511361172295
2024-01-01 04:00:00,2319.0341892858523
2024-01-01 05:00:00,2086.6430429933616
2024-01-01 06:00:00,2355.664608353528
2024-01-01 07:00:00,2357.0765990409423
2024-01-01 08:00:00,2463.7699335915318
2024-01-01 09:00:00,2383.5734445247444
2024-01-01 10:00:00,2483.4368965358367
2024-01-01 11:00:00,2369.0234290313565
2024-01-01 12:00:00,2608.8154422067137
2024-01-01 13:00:00,2497.748740924795
2024-01-01 14:00:00,2553.267655327231
2024-01-01 15:00:00,2871.1658428916726
2024-01-01 16:00:00,2744.76743364826
2024-01-01 17:00:00,2474.4085696558814
2024-01-01 18:00:00,2522.166169187235
2024-01-01 19:00:00,2682.9210847648383
2024-01-01 20:00:00,2336.848246928041
2024-01-01 21:00:00,2887.623957184523
2024-01-01 22:00:00,2937.5112032085754
2024-01-01 23:00:00,2688.475028499097
2024-01-02 00:00:00,2593.3335949154734
2024-01-02 01:00:00,2893.981837663224
2024-01-02 02:00:00,2893.5967076864717
2024-01-02 03:00:00,2909.510560906058
2024-01-02 04:00:00,2550.3716467114436
2024-01-02 05:00:00,2632.158681211656
2024-01-02 06:00:00,2915.141509247994
2024-01-02 07:00:00,3150.6186011944137
2024-01-02 08:00:00,2964.5493325371103
2024-01-02 09:00:00,3164.5252132021933
2024-01-02 10:00:00,2842.869861062127
2024-01-02 11:00:00,2812.819654971159
2024-01-02 12:00:00,2866.1818129394183
2024-01-02 13:00:00,3162.4328174243215
2024-01-02 14:00:00,3026.239772477975
2024-01-02 15:00:00,3054.0641480848667
2024-01-02 16:00:00,2910.7940463125415
2024-01-02 17:00:00,2706.7682973542924
2024-01-02 18:00:00,3025.6449420397003
2024-01-02 19:00:00,2588.1152982298704
2024-01-02 20:00:00,2892.086107608808
2024-01-02 21:00:00,2948.679133591017
2024-01-02 22:00:00,2946.050839468557
2024-01-02 23:00:00,3125.4787335324813
2024-01-03 00:00:00,3115.8774962047587
2024-01-03 01:00:00,2773.924999575244
2024-01-03 02:00:00,2643.062231458796
2024-01-03 03:00:00,2622.4434033636794
2024-01-03 04:00:00,2629.975346196778
2024-01-03 05:00:00,2954.114257237761
